"MF51392020-07-29 07:20:00	厦门航空	MF5139	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 07:20:00	2020-07-29 09:40:00	83%	1010	无"
"MF51392020-07-30 07:20:00	厦门航空	MF5139	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 07:20:00	2020-07-30 09:40:00	83%	1760	无"
"MF85812020-07-23 12:00:00	厦门航空	MF8581	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 12:00:00	2020-07-23 14:30:00	93%	970	无"
"MF85812020-07-24 12:00:00	厦门航空	MF8581	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 12:00:00	2020-07-24 14:30:00	93%	970	无"
"MF85812020-07-25 12:00:00	厦门航空	MF8581	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 12:00:00	2020-07-25 14:30:00	93%	470	无"
"MF85812020-07-26 12:00:00	厦门航空	MF8581	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 12:00:00	2020-07-26 14:30:00	93%	650	无"
"MF85812020-07-27 12:00:00	厦门航空	MF8581	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 12:00:00	2020-07-27 14:30:00	93%	470	无"
"MF85812020-07-28 12:00:00	厦门航空	MF8581	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 12:00:00	2020-07-28 14:30:00	93.33%	470	无"
"MF85812020-07-29 12:00:00	厦门航空	MF8581	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 12:00:00	2020-07-29 14:30:00	93.33%	560	无"
"MF85812020-07-30 12:00:00	厦门航空	MF8581	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 12:00:00	2020-07-30 14:30:00	93%	560	无"
"MU10832020-07-23 07:20:00	东方航空	MU1083	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 07:20:00	2020-07-23 09:40:00	83%	820	无"
"MU10832020-07-24 07:20:00	东方航空	MU1083	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 07:20:00	2020-07-24 09:40:00	83%	820	无"
"MU10832020-07-25 07:20:00	东方航空	MU1083	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 07:20:00	2020-07-25 09:40:00	83%	820	无"
"MU10832020-07-26 07:20:00	东方航空	MU1083	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 07:20:00	2020-07-26 09:40:00	83%	820	无"
"MU10832020-07-27 07:20:00	东方航空	MU1083	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 07:20:00	2020-07-27 09:40:00	83%	820	无"
"MU10832020-07-28 07:20:00	东方航空	MU1083	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 07:20:00	2020-07-28 09:40:00	83%	820	无"
"MU10832020-07-29 07:20:00	东方航空	MU1083	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 07:20:00	2020-07-29 09:40:00	83%	820	无"
"MU10832020-07-30 07:20:00	东方航空	MU1083	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 07:20:00	2020-07-30 09:40:00	83%	1010	无"
"MU10852020-07-23 15:15:00	东方航空	MU1085	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 15:15:00	2020-07-23 17:35:00	90%	1010	无"
"MU10852020-07-24 14:55:00	东方航空	MU1085	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 14:55:00	2020-07-24 17:35:00	90%	1010	无"
"MU10852020-07-26 15:15:00	东方航空	MU1085	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 15:15:00	2020-07-26 17:35:00	90%	1010	无"
"MU10852020-07-27 14:55:00	东方航空	MU1085	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 14:55:00	2020-07-27 17:35:00	90%	820	无"
"MU10852020-07-28 14:55:00	东方航空	MU1085	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 14:55:00	2020-07-28 17:35:00	90%	820	无"
"MU10852020-07-29 15:15:00	东方航空	MU1085	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 15:15:00	2020-07-29 17:35:00	90%	820	无"
"MU10852020-07-30 15:15:00	东方航空	MU1085	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 15:15:00	2020-07-30 17:35:00	90%	1010	无"
"MU54222020-07-23 08:20:00	东方航空	MU5422	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 08:20:00	2020-07-23 10:40:00	83%	700	无"
"MU54222020-07-24 08:20:00	东方航空	MU5422	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 08:20:00	2020-07-24 10:40:00	83%	700	无"
"MU54222020-07-25 08:20:00	东方航空	MU5422	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 08:20:00	2020-07-25 10:40:00	83%	420	无"
"MU54222020-07-26 08:20:00	东方航空	MU5422	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 08:20:00	2020-07-26 10:40:00	83%	420	无"
"MU54222020-07-27 08:20:00	东方航空	MU5422	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 08:20:00	2020-07-27 10:40:00	83%	420	无"
"MU54222020-07-28 08:20:00	东方航空	MU5422	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 08:20:00	2020-07-28 10:40:00	83%	420	无"
"MU54222020-07-29 08:20:00	东方航空	MU5422	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 08:20:00	2020-07-29 10:40:00	83%	420	无"
"MU54222020-07-30 08:20:00	东方航空	MU5422	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 08:20:00	2020-07-30 10:40:00	83%	700	无"
"MU54242020-07-23 09:00:00	东方航空	MU5424	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 09:00:00	2020-07-23 11:40:00	77%	730	无"
"MU54242020-07-24 09:00:00	东方航空	MU5424	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 09:00:00	2020-07-24 11:40:00	77%	730	无"
"MU54242020-07-25 09:00:00	东方航空	MU5424	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 09:00:00	2020-07-25 11:40:00	77%	440	无"
"MU54242020-07-26 09:00:00	东方航空	MU5424	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 09:00:00	2020-07-26 11:40:00	77%	650	无"
"MU54242020-07-27 09:00:00	东方航空	MU5424	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 09:00:00	2020-07-27 11:40:00	77%	650	无"
"MU54242020-07-28 09:00:00	东方航空	MU5424	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 09:00:00	2020-07-28 11:40:00	77%	440	无"
"MU54242020-07-29 09:00:00	东方航空	MU5424	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 09:00:00	2020-07-29 11:40:00	77%	440	无"
"MU54242020-07-30 09:00:00	东方航空	MU5424	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 09:00:00	2020-07-30 11:40:00	77%	700	无"
"MU54262020-07-24 13:10:00	东方航空	MU5426	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 13:10:00	2020-07-24 15:35:00	80%	790	无"
"MU54262020-07-26 13:10:00	东方航空	MU5426	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 13:10:00	2020-07-26 15:35:00	80%	920	无"
"MU54262020-07-27 13:10:00	东方航空	MU5426	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 13:10:00	2020-07-27 15:35:00	80%	650	无"
"MU54262020-07-29 13:10:00	东方航空	MU5426	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 13:10:00	2020-07-29 15:35:00	80%	470	无"
"MU54282020-07-23 13:40:00	东方航空	MU5428	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 13:40:00	2020-07-23 16:10:00	67%	950	无"
"MU54282020-07-24 13:40:00	东方航空	MU5428	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 13:40:00	2020-07-24 16:10:00	67%	950	无"
"MU54282020-07-25 13:40:00	东方航空	MU5428	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 13:40:00	2020-07-25 16:10:00	67%	820	无"
"MU54282020-07-26 13:40:00	东方航空	MU5428	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 13:40:00	2020-07-26 16:10:00	67%	1760	无"
"MU54282020-07-27 13:40:00	东方航空	MU5428	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 13:40:00	2020-07-27 16:10:00	67%	650	无"
"MU54282020-07-28 13:40:00	东方航空	MU5428	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 13:40:00	2020-07-28 16:10:00	66.67%	650	无"
"MU54282020-07-29 13:40:00	东方航空	MU5428	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 13:40:00	2020-07-29 16:10:00	66.67%	530	无"
"MU54282020-07-30 13:40:00	东方航空	MU5428	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 13:40:00	2020-07-30 16:10:00	67%	700	无"
"MU54322020-07-23 17:55:00	东方航空	MU5432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 17:55:00	2020-07-23 20:20:00	73%	820	无"
"MU54322020-07-24 17:55:00	东方航空	MU5432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 17:55:00	2020-07-24 20:20:00	73%	930	无"
"MU54322020-07-25 17:55:00	东方航空	MU5432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 17:55:00	2020-07-25 20:20:00	73%	510	无"
"MU54322020-07-26 17:55:00	东方航空	MU5432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 17:55:00	2020-07-26 20:20:00	73%	2430	无"
"MU54322020-07-27 17:55:00	东方航空	MU5432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 17:55:00	2020-07-27 20:20:00	73%	510	无"
"MU54322020-07-28 17:55:00	东方航空	MU5432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 17:55:00	2020-07-28 20:20:00	73.33%	510	无"
"MU54322020-07-29 17:55:00	东方航空	MU5432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 17:55:00	2020-07-29 20:20:00	73.33%	510	无"
"MU54322020-07-30 17:55:00	东方航空	MU5432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 17:55:00	2020-07-30 20:20:00	73%	700	无"
"MU54342020-07-23 19:35:00	东方航空	MU5434	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 19:35:00	2020-07-23 21:55:00	73%	900	无"
"MU54342020-07-24 19:35:00	东方航空	MU5434	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 19:35:00	2020-07-24 21:55:00	73%	900	无"
"MU54342020-07-25 19:35:00	东方航空	MU5434	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 19:35:00	2020-07-25 21:55:00	73%	480	无"
"MU54342020-07-26 19:35:00	东方航空	MU5434	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 19:35:00	2020-07-26 21:55:00	73%	1760	无"
"MU54342020-07-27 19:35:00	东方航空	MU5434	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 19:35:00	2020-07-27 21:55:00	73%	480	无"
"MU54342020-07-28 19:35:00	东方航空	MU5434	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 19:35:00	2020-07-28 21:55:00	73.33%	480	无"
"MU54342020-07-29 19:35:00	东方航空	MU5434	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 19:35:00	2020-07-29 21:55:00	73.33%	480	无"
"MU54342020-07-30 19:35:00	东方航空	MU5434	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 19:35:00	2020-07-30 21:55:00	73%	700	无"
"MU54942020-07-23 18:50:00	东方航空	MU5494	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 18:50:00	2020-07-23 21:30:00	77%	920	无"
"MU54942020-07-25 18:50:00	东方航空	MU5494	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 18:50:00	2020-07-25 21:30:00	77%	750	无"
"MU54942020-07-28 18:50:00	东方航空	MU5494	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 18:50:00	2020-07-28 21:30:00	77%	420	无"
"MU54942020-07-30 18:50:00	东方航空	MU5494	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 18:50:00	2020-07-30 21:30:00	77%	700	无"
"MU55142020-07-23 18:55:00	东方航空	MU5514	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 18:55:00	2020-07-23 23:15:00	93%	650	无"
"MU55142020-07-24 18:55:00	东方航空	MU5514	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 18:55:00	2020-07-24 23:15:00	93%	1500	无"
"MU55142020-07-25 18:55:00	东方航空	MU5514	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 18:55:00	2020-07-25 23:15:00	93%	1500	无"
"MU55142020-07-26 18:55:00	东方航空	MU5514	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 18:55:00	2020-07-26 23:15:00	93%	1500	无"
"MU55142020-07-27 18:55:00	东方航空	MU5514	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 18:55:00	2020-07-27 23:15:00	93%	400	无"
"MU55142020-07-28 18:55:00	东方航空	MU5514	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 18:55:00	2020-07-28 23:15:00	93.33%	400	无"
"MU55142020-07-29 18:55:00	东方航空	MU5514	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 18:55:00	2020-07-29 23:15:00	93.33%	320	无"
"MU55142020-07-30 18:55:00	东方航空	MU5514	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 18:55:00	2020-07-30 23:15:00	93%	700	无"
"MU56802020-07-23 06:30:00	东方航空	MU5680	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 06:30:00	2020-07-23 08:50:00	100%	700	无"
"MU56802020-07-24 06:30:00	东方航空	MU5680	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 06:30:00	2020-07-24 08:50:00	100%	920	无"
"MU56802020-07-25 06:30:00	东方航空	MU5680	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 06:30:00	2020-07-25 08:50:00	100%	650	无"
